[Adblock Plus 2.0]
v.ifeng.com##div[class="deeplink deeplink_white js_pull"]
v.ifeng.com##div[id="js_header"]
v.qq.com##section[class="mod_box mod_game_rec"]
v.qq.com##section[class="mod_source"]
v.youku.com##div[id^="ab_v_"]
v1.nicotv.bet##img[style="width: auto;height: auto;max-width: 100%;max-height:100%;"]
v1.nicotv.bet,www.100hktv.com,www.nicotv.life,www.quanjiwang.cc,www.xkvods.com##.ff-ads
v2ex.com##div[class*="sidebar_"]
video.ppys66.com##.module-items > a[target="_blank"]
video.ppys66.com##div[class^="is_"]
video.sina.cn##section[class="videoDes_newsApp j_call_native"]
vidhub.tv##.adppc
vipmv.tv##div[style*="position: fixed;"]
vxw2.mengzhan63.top,vxw2.mengzhan65.top,www.bzjxm.com##.gg-box
w.mail.qq.com##a#a_toMailApp
w.sxpyzx.com,www.fanghuaxs.com,www.ibabytxt.com,www.xiazhige.com##div[style*="position: relative !important;"]
waipian8.com##.player-recommend-float
waipian8.com##.player-rm.rm-two.rm-list
wanben.org,xinwanben.com##a[class="appguide-wrap"]
wanglv.com,5w5w.com,zgjiemeng.com,m.chachaba.com,huanqiu.com,5ikang.com##div[id="container"]
wap.17500.cn##div#btip
wap.cnki.net##div[class="fix-top"]
wap.dulaidw.com,m.chuixue.com##div[style*="bottom: 0px"]
wap.eastmoney.com##div.icon_l
wap.eastmoney.com##div[class="tuiguang_xz"]
wap.eastmoney.com##div[id^="em_important_"]
wap.ifeng.com,elong.com##div[class="swiper-container swiper-container-horizontal swiper-container-android"]
wap.sogou.com##div[class="pop-tuiguang"]
wap.xywy.com,3g.club.xywy.com##div[class="mb20"]
wap.xywy.com,3g.club.xywy.com##div[class="mobile_3g_ask_doc_reply_div"]
wap.xywy.com,3g.club.xywy.com##div[class="mobile_fixed_bth"]
wap.xywy.com,3g.club.xywy.com##div[class^="mobile_club_dibu_fuchuang_"]
wap.yesky.com##.app.box
wap.yesky.com##.appdload
wap.yesky.com##a[class="appdload"]
wap.yesky.com##a[href^="http://cps-bridge.yesky.com/"]
wap.yesky.com##div[class="plx_ad"]
wap.zol.com.cn##a[href^="http://m.zol.com.cn"]
wapask-mip-39-net.sm-tc.cn##div[class*="top_banner"]
wapask-mip-39-net.sm-tc.cn##section[class*="tuijian-ad"]
wapask-mip-39-net.sm-tc.cn##section[class="itemad-view"]
wapask-mip-39-net.sm-tc.cn##section[class="text-pic-link"]
wapask.39.net##[class*="adc-space"]
wapask.39.net##[class="bottom-fixed-box"]
wapask.39.net##[class="jy-boxs-ad"]
wapask.39.net##div[class="cont_h"]
wapask.39.net##div[class="page-space"]
wapask.39.net##div[class="sougou-one"]
wapask.39.net##div[class="top_banner"]
wapask.39.net##div[style="position: relative; display: block;"]
wapask.39.net##section[class="gb-fixed-box"]
wapask.39.net##section[class="sogou-fixed-box J_sogou_content"]
wapask.39.net##section[class="spacing wrap-a"]
wapask.39.net##section[class="topic-view bothside-space"]
wapask.39.net##section[id*="banner_o"]
wapask.39.net##section[id^="Ad"]
wapbaike.baidu.com###chain + div[id]
wapbaike.baidu.com##div[id="J-attach-top"]
wapbaike.baidu.com,baike.baidu.com##div[class*="ecfc-baike-ad"]
wapjy.39.net##div[class="jy-pic"]
wapjy.39.net##div[id="TOP_BANNER"]
wapjy.39.net##div[id^="MIDDLE_TONGLAN_"]
wapk.tvguaa.com,m.bisowu.net##div[style="width: 100vw;"]
weather.com.cn##.post_st
weather.com.cn##div[class^="adpos"]
weitushe.com##div[class*="guanggao"]
weitushe.com##div[id^="BAIDUAD"]
wenshulou.cc,ttzw.com,shuhuang.la,qianrenge.cc,lingdiankanshu.co,kxs7.com,e8zw.com,danten.me,bxwx.la,23us.la,biquku.co,biquge.cc,52biquge.com,x23us.me,xinxs.la,yssm.tv,23us.tv,560xs.com,biquge.tw,biquguan.com,biqulou.net,bixia.org,soudu.org##div[id="chaptercontent"]>p:first-child
wenwen.sogou.com##section[id="underBestAnswerPlaceHolder"]
wenxue.m.iqiyi.com##.m-imgwra.m-fuimg
wenxue.m.iqiyi.com##[class="m-moreusers"]
wesane.com,vsane.com##div[id="divBox"]
wk.baidu.com##.ad-footer
wk.baidu.com##.b-zhiding-root
wk.baidu.com##.bottomadformiti
wk.baidu.com##button[class="icon-app"]
wk.baidu.com##div.b-suiwen-root
wk.baidu.com##div.sf-edu-wenku-vw-container:first-child > div.sfa-body:nth-child(2) > div.b-zhiding-root:nth-child(24)
wk.baidu.com##div[class*="doc-see-in-app see-in-app-doc"]
wk.baidu.com##div[class="afd-body wk-container"]
wk.baidu.com##div[class="b-tuijian-root"]
wk.baidu.com##div[class="fc-box-root wk-container"]
wk.baidu.com##div[class="fc-btm-root wk-container"]
wk.baidu.com##div[class="go-to-small-app"]
wk.baidu.com##div[class="guidetowkappwg-root"]
wk.baidu.com##div[class="guidetowkvipwg-root vip-guide-contanier"]
wk.baidu.com##div[class="reader-pop-manager-view-containter"]
wk.baidu.com##li[class^="zhishi-"]
wk.baidu.com,jingyan.baidu.com,3g.k.sohu.com##.ad-title
wkmjw.cc,psy.net.cn,poweizu.com,448p.com,295k.com,shell-yn.com,sdczysm.com,gzzwrh.com,25ys.net,zhexin.cn,gygysp.com,helinjiaju.com,34g.cn##a[title="2021"]
woaizhui.com,imomoe.la,imomoe.live,yy6080.cn##img[style="width: 100%;"]
wosoni.com##table
wukong.com##div[class$="sdk-top-banner"]
www.028nsw.com##a[href="/js/xzx/zhj.html"]
www.17kankan.net,www.bqgyywx.cc,m.bqgyywx.cc,wap.bqgyywx.cc,bd.bqgyywx.cc,mip.bqgyywx.cc,m.lingdianzww.cc,www.akshfly.com##div[style*="display:block;"]
www.21a852.com,www.3q8tq.com,www.5mwkb.com,www.6362e5.com,www.6h2sy.com,www.6kree.com,www.ac48777.com,www.b8b7c47.com,www.ckm86.com,www.f8yty.com,www.gr63b.com,www.jcdnu.com,www.jm4q2.com,www.qj8pj.com,www.x2b5b.com,www.x2d8a.com,www.x2e8a.com,www.x5c6a.com,www.x8a2e.com##.col5 > dl#randomBox
www.21a852.com,www.3q8tq.com,www.5mwkb.com,www.6362e5.com,www.6h2sy.com,www.6kree.com,www.ac48777.com,www.b8b7c47.com,www.ckm86.com,www.f8yty.com,www.gr63b.com,www.jcdnu.com,www.qj8pj.com,www.x2b5b.com,www.x2d8a.com,www.x2e8a.com,www.x5c6a.com,www.x8a2e.com##.wrap > #btmBox
www.22lu.vip:66,www.33lu.vip,www.66lu.vip:66,www.55lu.vip,www.44lu.cc:66,www.33lu.cc##a[href*="/abg0066.com"]
www.25hkr.com,www.3kwa6.com,www.3q8tq.com,www.624qt.com,www.6h2sy.com,www.6kree.com,www.7eba67.com,www.7xqgx.com,www.a234dh.com,www.d4efu.com,www.dhsb4.com,www.f8yty.com,www.fj4d4.com,www.j4fhs.com,www.mdmk7.com,www.qj8pj.com,www.ru6sc.com,www.t6jmq.com,www.wwkus.com,www.x2b8b.com,www.x2d8a.com,www.x2e8a.com,www.x2e9b.com,www.x5c6a.com,www.x5d5e.com,www.x5hyp.com,www.x6a2a.com,www.x6a9c.com,www.x6c6c.com,www.x6d2b.com,www.x6d8b.com,www.x8a2e.com,www.x8d2d.com,www.x9b9d.com,www.yxg5m.com##.clearfix.col5.row > #listBox
www.25hkr.com,www.3kwa6.com,www.3q8tq.com,www.624qt.com,www.6h2sy.com,www.6kree.com,www.7eba67.com,www.7xqgx.com,www.a234dh.com,www.d4efu.com,www.dhsb4.com,www.f8yty.com,www.fj4d4.com,www.j4fhs.com,www.mdmk7.com,www.qj8pj.com,www.ru6sc.com,www.t6jmq.com,www.wwkus.com,www.x2b8b.com,www.x2d8a.com,www.x2e8a.com,www.x2e9b.com,www.x5c6a.com,www.x5d5e.com,www.x5hyp.com,www.x6a2a.com,www.x6a9c.com,www.x6c6c.com,www.x6d2b.com,www.x6d8b.com,www.x8a2e.com,www.x8d2d.com,www.x9b9d.com,www.yxg5m.com##dl#listwoBox
www.3ayy.com##a[href="https://2024654.com"]
www.44lu.me:66,www.66lu.me,www.77lu.me:66##a[href*="/abg0066.com"]
www.51baoliao01.com,c5n6.vzhixrxa.com,51ql1.com,abc.lwmevnn.net,h6mhz3.urejkukg.net,l4h5.lzhfajbo.net,h5cvz1.avdpwyu.net,ebook.jufinfszk.com,h59dz1.rouzxynf.net,h5cvz1.msdcume.net,h59dz1.wmwodqk.com,behind.aqdssz.com,h59dz1.ztynov.com,hdopfwiki.aqdssz.com,c7n8.sbsfpkiy.net,assistant.aqdssz.com,rndcq.aqdssz.com,wwwwwikim.aqdssz.com,b67.ohzkukgo.com,h43xz1.cczzuy.com,x2c3.vofkpdk.com,h29wz2.izazvm.com,h4mqz2.tcticx.com,fbv.fybpzvai.com,ab.abuqifnj.com##a[href^="/archives/"] > .post-card > .blog-background[style*="gif;base64"]
www.52du.net##.box_con[style="border-radius:10px;background-color:#ff0000;padding:15px;"]
www.5eu6u.com,www.eu7s5.com,www.6pt8c.com,www.ympbn.com,www.6a8yj.com##a[href*="/register/?i_code="] > img
www.630kan.cc##div[style*="top:0px;"]
www.630kan.cc##div[style*="width:100vw;"] 
www.66rrtt.com,www.66uuii.com,www.66uujj.com,www.66uull.com###leftCouple1
www.aimiys.com##.guding
www.aimiys.com##[style="margin-bottom:8px;"]
www.alypw.com##.adbkk
www.alypw.com##.ceadd
www.avtb2423.com###imgs5[height="60px"]
www.avtb2423.com##.bottom_fixed > #imgs_link4
www.b954880a9e62.com,www.e9991d768e6a.com,www.50567dc902eb.com,www.bc68k.com,www.bc73c.com,www.bc72x.com,www.8c9037689e42.com,www.de8f294fd21e.com,www.d79d0a1ae694.com,www.2c2z3.com,www.bc67k.com,www.074293facad2.com,www.f27909335e7a.com,www.2c2k2.com##div.s_h
www.b954880a9e62.com,www.e9991d768e6a.com,www.50567dc902eb.com,www.bc68k.com,www.bc73c.com,www.bc72x.com,www.8c9037689e42.com,www.de8f294fd21e.com,www.d79d0a1ae694.com,www.2c2z3.com,www.bc67k.com,www.074293facad2.com,www.f27909335e7a.com,www.2c2k2.com##div.s_h+div
www.b954880a9e62.com,www.e9991d768e6a.com,www.50567dc902eb.com,www.bc68k.com,www.bc73c.com,www.bc72x.com,www.8c9037689e42.com,www.de8f294fd21e.com,www.d79d0a1ae694.com,www.2c2z3.com,www.bc67k.com,www.074293facad2.com,www.f27909335e7a.com,www.2c2k2.com##img[src$="//images/header/dwn.gif"]+div
www.bgrdh.com##.apd-footer
www.bgrdh.com,www.colostar.cn##.apd-right
www.bimiacg10.net,bimiacg4.net##.leo-container .ssr1
www.bq383.com,www.bohuangsiwang.com,www.bx700.com##div[style="display:block;width:100%;height:140px;overflow:hidden;background:#f1efe9;"]
www.btnull.org###ly
www.busfan.cfd,www.buscdn.art,www.cdnbus.shop,www.busfan.shop,www.seedmm.help##.jav-nav + .bcpic2
www.caocxnh.buzz,www.zhsp3.homes,www.caocxnh1.buzz,jpds4.bond,mmwy2.christmas,www.zst3.homes,www.jpds6.lat,www.wyjc5.christmas,www.caocxnh3.buzz,www.zqyq5.lat,dsh2.yachts,jysp4.christmas##a[href*="/register/?i_code="] > img
www.colamanga.com##.gg_950
www.colamanga.com##.mlad
www.cqwebi.com.cn##[scrolling="auto"]
www.czys.top##.ad.mi_btcon
www.daboedu.com##img[style*="display: block !important;"]
www.danmowx.com,www.enaiwx.com,www.boxuanshu.com,www.fangzexs.cc,www.guiliwx.com##div[style*="bottom: 129px;"]
www.dddd700.cc,www.eeee300.cc,www.jjjj800.cc,www.tototo1.cc,www.mmmm500.cc,43.139.192.3:61818,www.tototo2.cc###bottomNavad
www.dddd700.cc,www.eeee300.cc,www.jjjj800.cc,www.tototo1.cc,www.mmmm500.cc,43.139.192.3:61818,www.tototo2.cc###topNavad
www.dmand5.com,www.dmd77.com##.gg_canvas
www.dqsj.top,www.dyyz.cc,www.dyyz.one,www.maolvys.com,www.mwcy.net,www.ysgc.fun##.player-news > .news-list
www.du00.co##div[id="ekehof67dk"]
www.enaiwx.com,www.boxuanshu.com,www.fangzexs.cc,www.guiliwx.com##div[style*="height: 32.25px;"]
www.fjzoze.com##div[id="banner-iframe"]
www.fjzoze.com##div[id="component"]
www.gdqrcloud.com##a[class*="*__web-inspector-hide-shortcut__"]
www.gdqrcloud.com##a[href="/api/jump/component"]
www.guifw11.buzz,www.rensdc13.top,www.wangbaom1.buzz,www.wangbaom2.buzz,www.younvxxs3.buzz,www.younvxxs5.buzz###photo-header-title-content-text-dallor
www.hdove.xyz##.partialViewSlider-outerwrapper
www.heiliaofuli.com##.orbui-site
www.hlfuli58k.buzz,www.hlfuli-528.buzz##.col6 > a[onclick*="横幅"]
www.hnduwk-ct.cos.n.iibaye.vip,hnduwk-ct.cos.n.71seyoyo.com,hnduwk-ct.cos.n.xxnhye.vip,www.hnduwk-ct.cos.n.71seyoyo.com,www.hnduwk-ct.cos.n.iibuto.vip,hnduwk-ct.cos.n.iibuto.vip,www.hnduwk-ct.cos.n.xxnhye.vip,vg9kyxlzdwjkb21haw4y.4igao.com,9kyxlzdwjkb21haw4ymd.6xxdd.cc,vg9kyxlzdwjkb21haw4y.6xxdd.cc,g9kyxlzdwjkb21haw4ym.4igao.com,vg9kyxlzdwjkb21haw4y.67seyoyo.com,g9kyxlzdwjkb21haw4ym.67seyoyo.com,g9kyxlzdwjkb21haw4ym.6xxdd.cc,9kyxlzdwjkb21haw4ymd.4igao.com,9kyxlzdwjkb21haw4ymd.67seyoyo.com##a[href*="/?intr="]
www.hwsky.com,www.tianlongren.com###imgad
www.hzgd.com.cn##a[style*="display: block;"]
www.ibabyjoy.com##a[style*="position:relative;"]
www.ipianba.com,www.guiliwx.com,www.danmowx.com,m.hahyhg.com,m.chuangshige.com,www.fangzexs.cc,www.modaoge.me,www.boxuanshu.com,www.enaiwx.com,www.zhhrzx.com,513dm.cc,didamh.com,www.qushucheng.com,www.kumh.top,m.ntjdcw.com##div[style*="height: 30.75px;"]
www.izzpp.com##[style*="display: block;"]
www.izzpp.com##[style*="height: 31.25px;"]
www.izzpp.com##iqpdiv[style*="width: 100%;"]
www.jishangcanyin.com##img[class="lazy thumbnail loaded"]
www.juchecheng.com##.frameClass
www.jujiwu.cc##div[style*="width: 100%;"]
www.jujiwu.cc##ins[style*="display: block;"]
www.kpkuang.one,www.kpkuang.us###vodplay-ad-hf2
www.kpkuang.one,www.kpkuang.us###vodplay-ad-hf2-m
www.kpkuang.us###vodplay-ad-hf3
www.kpkuang.us###vodplay-ad-hf3-m
www.kumh.top##div[class="app normal-top"]
www.kumh.top,m.ntjdcw.com##div[style*="bottom: 124px;"]
www.kumh.top,m.ntjdcw.com##div[style*="height: 31px;"]
www.kumh.top,m.ntjdcw.com##div[style*="width: 10%;"]
www.lofter.com##a[href^="http://www.lofter.com/"]
www.lofter.com##div[class="download"]
www.lofter.com##div[class="m-moreselect"]
www.mengdao1.com,www.shumanlou1.com##a[rel="nofollow"][href="/book/baidu_verify_code-xryrDixW08.html"]
www.ms2006.cn,4pcc.com,syhlg.com,nxpaaq.com,etiaolong.com,bugfoto.com,gyldjs.com,cn163.net,gzfc.net,bj-cnpl.com,101sx.com,kgsdiamond.com.cn,sm348.com,zsych.com,quanji55.net,yqzww.cc,cshsj.org##div[id^="a-loading-"]
www.mydys1.com##A[onclick^="diensfeifwejwdsfwemio"]
www.pianbas.com##div[class="nopc cpcad"]
www.pianbas.com,www.ipianba.com,www.guiliwx.com,www.danmowx.com,m.hahyhg.com,m.chuangshige.com,www.fangzexs.cc,www.modaoge.me,www.boxuanshu.com,www.enaiwx.com,www.zhhrzx.com,513dm.cc,didamh.com,www.qushucheng.com,m.feijisu30.com,www.kumh.top,m.ntjdcw.com##div[style*="bottom: 123px;"]
www.ppys.me##div[style*="left: "]
www.qudew.com##div[style="display:block;width:100%;height:120px;overflow:hidden;background:#cdc4b0;"]
www.qushucheng.com##div[style*="bottom: 99px;"]
www.qushucheng.com##div[style*="height: 181px;"]
www.qushucheng.com##div[style*="height: 24.75px;"]
www.rdqsdy.net,www.630kan.cc,www.lonfuwx.org##div[style*="width:100vw;"]
www.rzjy985.com##a[class*="f_f"]
www.sunontalent.com,w.sxpyzx.com##a[style="height: 122.81px;"]
www.sunontalent.com,w.sxpyzx.com##a[style="height: 8510px;"]
www.sunontalent.com,w.sxpyzx.com##div[style*="height: 122.81px;"]
www.sunontalent.com,w.sxpyzx.com##div[style*="position:absolute;"]
www.sunontalent.com,w.sxpyzx.com##div[style*="position:relative !important;"]
www.sxccpa.org##div[style*="position: relative;"]
www.tianlai01.com##img[src*="/static/*.gif"]
www.tianlai01.com,www.mozhai1.com,www.shumanlou1.com,zmz2019.com,dongmanxingkong.com,abminbuy.com,titiyy.com,59.91aiai36.com,www.jishangcanyin.com,www.exiaoshuo1.com,www.aidoubook.com,www.du008.com##a[rel="nofollow"]
www.tu93.net##video[style="width: 100%; height: auto; top: 0; left: 0"]
www.vid138.com,vidhub.tv,vidhub3.top##.adpwc
www.waimaoribao.com##.tg-m.tg-site
www.waimaoribao.com##.tg-pc.tg-site
www.wasu.cn##div[class="hd l"]
www.wnacg.com##a[href^="http"]:not([href*="wnacg."]) img
www.wnacg.com,18comic-gquu.vip,www.wn04.cc,www.wn01.uk,jmcomic-idv.cc,18comic-dwo.cc,18comic-daima.club,jmcomic-wilds.cc,www.wn02.uk,18comic-gquu.org##a[href*=".labsda.com"]
www.x81book.com##a[href*="/333663.xyz"]
www.xjytxt.com,www.bq383.com,www.bx700.com,www.bohuangsiwang.com##div[style="display:block;width:100%;height:100px;overflow:hidden;"]
www.xmkanshu.com##div[id="buttom_ad_link"]
www.xmkanshu.com##section[class="list_nbox"]
www.xuhaogyp.com##a[href*="://mgzs.cdn.bcebos.com/"]
www.xwdbook.cc,www.rzxs.cc##.yueduad1
www.yanaifei.me,www.yanetflix.one,yanetflix.one##.module-yylist.tg_w
www.yelu-9dc5w3.top:42137,137.175.33.56:46789,www.lu-65369.top:42137,www.ldstv-97312.com:2083,avwc.tv,xn--i8sw4gbv7cqbl.avwc542.top,www.okys51.com:2083,137.175.33.52:46789,www.ldstv-98217.com:2083###topNavad
www.yelu-9dc5w3.top:42137,137.175.33.56:46789,www.lu-65369.top:42137,www.ldstv-97312.com:2083,www.khaingo.org,avwc.tv,xn--i8sw4gbv7cqbl.avwc542.top,www.okys51.com:2083,137.175.33.52:46789,www.ldstv-98217.com:2083###bottomNavad
www.yitongqinba.com,tv.wssjczx.com##a[href*="/js/aa/*.html"]
www.yjys.cc.ua##.ayx[style^="position: fixed;bottom"]
www.ykqzy.com##div[style="height: 122px;"]
www.yydskxs.com##a[href*=".xacg.info/"]
www.yydskxs.com##button[onclick*=".xacg.info/"]
www.zhihu.com##button[class="DownloadGuide-downloadButton"]
www.zhixue.com##a[class="first_page_a btnDownload"]
www.zilang.org##div[style="position:relative;z-index:900;width:100%;overflow:hidden;"]
wxzytgs.com##img[style="width:100%;height:100%"]
xd0.com###HtmlMoKua_775790
xdingdiann.com##a[href*="biqudu.la"]
xdingdiann.com##div[onclick*="window"]
xfami.com##div[id="hgf8898"]
xiachufang.com##.button
xiaohongshu.com##div[class="sgui-header fixed"]
xiguayingyin.com##.swipe
xmkanshu.com##[class="TopDBg"]
xmkanshu.com##[id*="download"]
xmkanshu.com##[id="oAR"]
xs63.org##div[style="height: 125px; width: 100%"]
xs63.org##div[style="height: 125px; width: 360px"]
xsyezi.top,xsshmu.top,zgdyjz.net,hhxsw.xyz,newjixsw.xyz,xsshmu.top,bqg2888.top,xsshenmu.top,biquke.top,xsxingji.top,leafxs.xyz,xinjh.top,yezitxt.xyz,qmxsw.cc##div[style="display: block; height: 125px; width: 100%;"]
xueqiu.com##div.app-banner__btns
xvna.com##div[class*="ad"]
xw.qq.com,m.china.nba.com##div[class="app-layer"]
xxsy.net##.clientContdiv
xxsy.net##div[class="clientContdiv"]
xyangguiweihuo.com,yqxs.cc,zanghaihuatxt.com,wap.biqiuge8.com,biqukan.com,biqugexsw8.com##a[id^="__df"]
xywy.com##.mr15
yaohuo.me##div[class="google"]
yd.baidu.com##div[class="baiduBtn btn"]
yd.baidu.com##div[class="bottom_layout"]
yd.baidu.com##div[class="productBtn btn"]
yd.baidu.com##div[class="ui-view-banner fade-transition fold"]
yd.baidu.com##div[class="wakeup"]
yeyulingfeng.com##a[href^="http://woaigouwu.top"]
yiche.com##.ad-app
yidianzixun.com##a.banner
yinghuacd.com##[style*="z-index: 2147483647;"]
yingketuan.com##div[class="adwap"]
youku.com##div[class="Corner-container"]
youlai.cn##div[class="bd-wm-ext-box"]
youlai.cn##div[class="union-ad-block"]
youlai.cn##div[style="margin-bottom: -8px;"]
youlai.cn##li[id*="AD"]
youlai.cn,makepolo.com,mycar168.com,mysteel.com,pchome.net,qz828.com,yueyuyy.com##div[id^="ad"]
youlai.cn,wapask.39.net,yicha.cn,ganji.com,15yc.cc##[id^="ad"]
ys137.com##a[class="ask-online"]
ys137.com##div[style^="text-align:center;padding: 20px 0"]
ys137.com,mipsm.ys137.com##div[class*="baidu-union-"]
ysgc1.com##a[href*=".asd252466.com:"]
ysgc1.com,ysgc.fun##a[href*=".asd245796.com:"]
yuehui.163.com##.yellowtips
yxdm.tv##.adv0
yxlady.com##a[class="artgo"]
yxlady.com##div[class="container"]
yxlady.com##div[class="game_wrap"]
yxlady.com##div[class="gc-big-wrap"]
yxlady.com##div[class='game_wrap']
yxlady.com##div[id="search_recomment"]
yxlady.com##div[id="x2p_list_shu_1"]
yxlady.com##div[id="x4pic"]
yxlady.com##div[id="x5p_list"]
yxlady.com##div[id="x6pic_news"]
yxlady.com##div[id^="x1p_list_"]
yxlady.com##iframe[width][frameborder="0"][height][scrolling="no"][src*="//"]
zaozao.sm.cn##div[class="download-wrapper"]
zcc45.com##.bjxhf
zcc45.com##.qzdhf
zhainanfulishe.com##ifeam
zhaishuyuan.com##div[class="ZhongSheng"]
zhaishuyuan.com##div[class="page-list"]
zhangyue.com##div[class="download_model model_countdown"]
zhangyue.com##div[class="mask"]
zhenbuka.com##a[href$=".apk"]
zhenbuka.com##a[id="ad_a"]
zhenbuka.com##img[src*="byteimg.com"]
zhenbuka3.com##img[onclick^="window.open"]
zhexin.cn##a[class="vdtp_qq"]
zhi032.com###top_ad_div
zhi032.com##div[style="clear:both;width:100%;height:100px;"]
zhibo8.cc###m_adv
zhibo8.cc##a[href*=".wanjiashe."]
zhibo8.cc##div[class*="advert"]
zhidao.baidu.com##.bottom-fixed-button
zhidao.baidu.com##.header-act-entry
zhidao.baidu.com##a[class="bdad-link"]
zhidao.baidu.com##a[class="daily-header-download"]
zhidao.baidu.com##a[class="deatil-content-button"]
zhidao.baidu.com##a[class="de}atil-content-button"]
zhidao.baidu.com##a[id*="ybenh"]
zhidao.baidu.com##a[id^="gwwi"]
zhidao.baidu.com##a[id^="nzr"]
zhidao.baidu.com##div[class="doodle-container show"]
zhidao.baidu.com##div[class="icon-bdad"]
zhidao.baidu.com,app.wapiknow.baidu.com,wapiknow.baidu.com##div[class*="icon-bannerad zhidao_na_middle"]
zhihu.com##.MHotFeedAd
zhihu.com##.MRelateFeedAd
zhihu.com##[class*="MBannerAd"]
zhihu.com##a[class="MRelateFeedAd"]
zhihu.com##a[class="MfeedAd"]
zhinan.sogou.com##a[class="relateAd"]
zhujiceping.com##.tg-site
zhumengwl.com##.git_banner
zlyk.com##.play-gif
zmz2019.com###float_ad
zol.com,m.zol.com.cn##div[class$="-top"]
zol.com.cn,anjuke.com,china.com,eduu.com,gaokao.com,hexun.com,hsw.cn,jiuxian.com,meishij.net,pcpop.com,pps.tv,sohu.com,tmall.com,xs.cn,xueqiu.com,youba.com,lexun.com##.download
zongheng.com##div[id*="guards001"]
zongheng.com##div[id*="xinnianhao"]
zuche.com##div[class="sz_cover_layer"]
zxdy777.com,xiguayingyin.com##.imgBox
zy6dt.xyz:9166,www.hnduwk-ct.cos.n.iibaye.vip,xy1ts.xyz:6798,49958.net,xz4lk.xyz:9166,thzl.cc,data.2qssj.com,71.91aiai64.com,zy6v5.com:9987,zy98e.com:9987,xz4y7.com:9987,137.175.33.56:46789,hsck347.cc,xy12m.com:6228,ks1j2.com:6228,41821.net,48921.net,hnduwk-ct.cos.n.71seyoyo.com,hnduwk-ct.cos.n.xxnhye.vip,www.hnduwk-ct.cos.n.71seyoyo.com,hy1f0.com:6228,gb.9a07g.com,www.hnduwk-ct.cos.n.iibuto.vip,www.22lu.vip:66,j300.jstv9168.com,hy19h.com:6228,kgr.9a07q.com,70.91aiai64.com,bbs.zgogc.com,669853.xyz,8mav694.com,bbs.arohs.live##a[href*=".68hantang.com"]
zybang.com##a[class="navigationBar-below-banner"]
zybang.com##a[class="top-banner"]
zybang.com##div[id="askTeacher-after-adx-wrap"]
||awunktf85.shop^
||wdrpmu632.shop^
~10jqka.com.cn##.ad_1
~125.la,~52pojie.cn,~chcj.net,~chysg.com##.a_mu
~51job.com,~sinchew.com.my,~sinchew.com##div[id^="div-gpt-ad-"]
~51ym.me###leftdiv
~88liu.com,~briian.com,~xkcpw.cn##.a_pt
~ac.uk##a[href*="/?aff="]
~aircn.org,~steamcn.com##.wp.a_t
~aisite.wejianzhan.com##.ad-img
~baidu.com##a[href*="/cpro."]
~baidu.com##a[href*="/cpro/"]
~cbachina.sports.sohu.com,sohu.com##sohuadcode
~g.ifeng.com,ifeng.com##a[href*="/g.ifeng."]
~ghostoact.com##.top_box
~houdask.com###kfivtwin
~hrtsea.com##.widget_ui_ads
